scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Uttar Pradesh,2,9,9.103116,f,36374304,36374304,0.748025,1,t,Agra; Aligarh; Bulandshahr; Etah; Etawah; Firozabad; Gautam Buddha Nagar; Kanshiram Nagar; Mahamaya Nagar; Mainpuri; Mathura,ec70602a-7383-4009-8610-a2b338a9552a,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,3,8,8.159988,f,32605744,32605744,0.816363,1,t,Ambedkar Nagar; Amethi; Azamgarh; Faizabad; Jaunpur; Mau; Pratapgarh; Sultanpur,092e7bc2-6109-4b44-9c81-c97656bc5711,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,4,9,9.133023,f,36493807,36493807,0.839767,1,t,Bahraich; Bara Banki; Bareilly; Farrukhabad; Hardoi; Kheri; Lucknow; Pilibhit; Shahjahanpur; Sitapur,c656f1a7-02f2-4112-8c01-786411995d1d,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,5,9,8.991364,f,35927764,35927764,0.596396,1,t,Allahabad; Ballia; Chandauli; Ghazipur; Mirzapur; Sant Ravidas Nagar (Bhadohi); Sonbhadra; Varanasi,3c067752-6ec0-4fc0-9940-203b6fb9994c,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,6,9,8.817067,f,35231304,35231304,0.758185,1,t,Baghpat; Bijnor; Budaun; Ghaziabad; Hapur; Jyotiba Phule Nagar; Meerut; Moradabad; Muzaffarnagar; Rampur; Saharanpur; Sambhal; Samli,3d261d62-3011-4b12-a6cd-ecbfb87d6b9d,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,7,8,7.908187,f,31599596,31599596,0.816024,1,t,Balrampur; Basti; Deoria; Gonda; Gorakhpur; Kushinagar; Mahrajganj; Sant Kabir Nagar; Shrawasti; Siddharthnagar,b59e72c1-1941-485b-a69d-cfa114814356,bc2eaef9-36f0-4b80-aed2-621166f11900
Viet Nam,1,9,9.032784,f,36230924,36230924,0.176644,28,t,Bà Rịa–Vũng Tàu; Bình Thuận; Bình Định; Con Co; Gia Lai; Hà Tĩnh; Khánh Hòa; Kon Tum; Lâm Đồng; Nam Định; Nghệ An; Ninh Bình; Ninh Thuận; Phu Quy; Phú Yên; Quảng Bình; Quảng Nam; Quảng Ngãi; Quảng Trị; Thanh Hóa; Thái Bình; Thừa Thiên Huế; Đà Nẵng; Đắk Lắk; Đắk Nông; Đồng Nai,adb1e4af-6909-40ba-84c0-a7c0ee21e58a,8514c67a-183b-4999-b259-6ee8ad168642
Viet Nam,2,8,7.982648,f,32018781,32018781,0.546286,8,t,An Giang; Bình Dương; Bình Phước; Bạc Liêu; Bến Tre; Cà Mau; Côn Đảo; Cần Thơ; Ho Chi Minh; Hậu Giang; Kiên Giang; Long An; Sóc Trăng; Tiền Giang; Trà Vinh; Tây Ninh; Vĩnh Long; Đồng Tháp,2441b4f9-3d75-4158-9173-1ff7aeb9d95f,8514c67a-183b-4999-b259-6ee8ad168642
Viet Nam,3,8,7.984568,f,32026480,32026480,0.727477,19,t,Bach Long Vi; Bắc Giang; Bắc Kạn; Bắc Ninh; Cao Bằng; Hà Giang; Hà Nam; Hà Nội; Hòa Bình; Hưng Yên; Hải Dương; Hải Phòng; Lai Châu; Lào Cai; Lạng Sơn; Phú Thọ; Quảng Ninh; Sơn La; Thái Nguyên; Tuyên Quang; Vĩnh Phúc; Yên Bái; Điện Biên,923d42be-6d4e-478c-a2bf-3599b3989fb6,8514c67a-183b-4999-b259-6ee8ad168642
West Bengal,1,8,8.105104,f,33285661,33285661,0.466522,1,t,Alipurduar; Birbhum; Dakshin Dinajpur; Darjiling; Jalpaiguri; Kalimpong; Koch Bihar; Maldah; Murshidabad; Uttar Dinajpur,b602b5fe-98e3-4a98-8479-d7086fe626f6,28ca5f4f-a07d-4c5b-8b47-feff8603fa11
West Bengal,2,9,9.009587,f,37000148,37000148,0.680648,1,t,Haora; Kolkata; Nadia; North Twenty Four Parganas; Purba Medinipur; South Twenty Four Parganas,cc64032f-4bd4-424a-822c-d16a2ec7a12f,28ca5f4f-a07d-4c5b-8b47-feff8603fa11
West Bengal,3,8,7.885308,f,32383013,32383013,0.752214,1,t,Bankura; Barddhaman; Hugli; Jhargram; Paschim Barddhaman; Paschim Medinipur; Puruliya,971e9122-5e48-4977-bbd4-437bbd59b9ec,28ca5f4f-a07d-4c5b-8b47-feff8603fa11
West Java,1,7,6.868132,f,26393065,26393065,0.802031,1,t,Bandung Barat; Bekasi; Bogor; Cianjur; Karawang; Kota Bekasi; Kota Bogor; Kota Cimahi; Kota Depok; Kota Sukabumi; Purwakarta; Sukabumi; Waduk Cirata,ca8eeb17-83a1-4c47-8a79-323040b945b2,206eb491-9d06-4d1b-8fc9-0c7ec49e50aa
West Java,2,6,6.131868,f,23563727,23563727,0.814733,2,t,Bandung; Ciamis; Cirebon; Garut; Indramayu; Kota Bandung; Kota Banjar; Kota Cirebon; Kota Tasikmalaya; Kuningan; Majalengka; Pangandaran; Subang; Sumedang; Tasikmalaya,ff106021-c32d-4ba1-8a36-03e886290b2a,206eb491-9d06-4d1b-8fc9-0c7ec49e50aa
Yemen,1,5,5.051474,f,19589023,19589023,0.539075,6,t,Abyan Governorate; Ad Dali' Governorate; Al Bayda' Governorate; Al Mahrah Governorate; Dhamar Governorate; Hadhramaut; Ibb Governorate; Lahij Governorate; Shabwah Governorate; Socotra; Ta'izz Governorate; ‘Adan Governorate,535cac75-8661-491c-9831-a01c69d09804,f36d6c33-cbf1-4a70-9b6c-f8141cc0452e
Yemen,2,5,4.948526,t,19189802,19189802,0.694884,31,t,'Amran Governorate; Al Hudaydah Governorate; Al Jawf Governorate; Al Mahwit Governorate; Hajjah Governorate; Ma'rib Governorate; Raymah Governorate; Sa'dah Governorate; Sanʿaʾ; Sanʿaʾ Governorate,f90c4f34-7290-44f2-ae6b-cf92a40bf699,f36d6c33-cbf1-4a70-9b6c-f8141cc0452e
Yunnan Province,1,6,6.019982,f,24356801,24356801,0.768632,1,t,Anningxian; Baoshanshi; Binchuanxian; Changningxian; Changyuanwazuzizhixian; Chenggongxian; Chengjiangxian; Chuxiongshi; Dalishi; Dayaoxian; Deqinxian; Ershanyizuzizhixian; Eryuanxian; Fengqingxian; Fugongxian; Gengmadaizhuwazuzizhixian; Gongshandulongzunuzuzizhixian; Heqingxian; Honghexian; Huaningxian; Huapingxian; Jianchuanxian; Jiangchenghanizhuyizuzizhixian; Jiangchuanxian; Jianshuixian; Jingdongyizuzizhixian; Jinggudaizhuyizuzizhixian; Jinghongshi; Jinningxian; Jinpingmiaozhuyaozhudaizuzizhixian; Lanchanglaguzuzizhixian; Lanpingbazupumizuzizhixian; Lianghexian; Lijiangnaxizuzizhixian; Linchangxian; Longchuanxian; Longlingxian; Luchunxian; Lufengxian; Lushuixian; Luxixian; Menghaixian; Menglaxian; Mengliandaizhulaguzhuvazuzizhixian; Miduxian; Mojianghanizuzizhixian; Moudingxian; Nanhuaxian; Nanjianyizuzizhixian; Naxishulishuzuzizhixian; Ninglangyizuzizhixian; Puerhanizhuyizuzizhixian; Ruilishi; Shangjianglahuzhuvazhublangzuzizhixian; Shidianxian; Shipingxian; Shuangboxian; Simaoxian; Tengchongxian; Tonghaixian; Wandingshi; Weishanyizuhuizuzizhixian; Wudingxian; Xangyunxian; Ximengwazuzizhixian; Xinpingyizhudaizuzizhixian; Yangbiyizuzizhixian; Yaoanxian; Yimenxian; Yingjiangxian; Yongdexian; Yongpingxian; Yongrenxian; Yongshengxian; Yuanjianghanizhudaizuzizhixian; Yuanmouxian; Yuanyangxian; Yunlongxian; Yunxian; Yuxishi; Zhenkangxian; Zhenyuanyizhuhanizhulahuzuzizhixain; Zhongdianxian,cf5727a6-d397-44a3-aa15-0741f22e0d68,32f3f6ed-fbff-42c3-a26d-3883969c51f8
Yunnan Province,2,6,5.980018,f,24195107,24195107,0.619033,1,t,Daguanxian; Dongchuanshi; Fuminxian; Funingxian; Fuyuanxian; Gejiushi; Guangnanxian; Hekouyaozuzizhixian; Huizhexian; Jianshanxian; Kaiyuanshi; Kunmingshi; Ludingshi; Luliangxian; Lunanyizuzizhixian; Luopingxian; Luquanyizumiaozuzizhixian; Luxixian; Maguanxian; Malipoxian; Malongxian; Mengzixian; Milexian; Pingbianmiaozuzizhixian; Pingshanxian; Qiaojiaxian; Qiubeixian; Qujingshi; Shizongxian; Shuifuxian; Songmingxian; Suijiangxian; Weixinxian; Wenshanxian; Xichouxian; Xilinxian; Xuanweishi; Xundianhuizuyizuzizhixian; Yanjinxian; Yiliangxian; Yiliangxian; Yongshanxian; Zhaotongshi; Zhenxiongxian,bbe4d91b-dc3f-49eb-abd8-4150cc1081dd,32f3f6ed-fbff-42c3-a26d-3883969c51f8
Zhejiang Province,1,8,8.011249,f,32261661,32261661,0.762694,1,t,Anjixian; Changshanxian; Changxingxian; Cunanxian; Deqingxian; Dongyangshi; Fuyangshi; Hainingshi; Haiyanxian; Hangzhoushi; Huzhoushi; Jiandeshi; Jiashanxian; Jiaxingshi; Jinhuashi; Kaihuaxian; Lanxishi; Linanxian; Longyouxian; Pinghushi; Pujiangxian; Qingpuxian; Quxian; Quxian; Shaoxingshi; Shaoxingxian; Tongluxian; Tongxiangshi; Xiaoshanshi; Yiwushi; Yuhangxian; Zhujishi,8eb5bd22-ab29-4ddc-863e-41a2621e33cc,7ccdfaab-cd1b-4cce-89fe-63d5e0df0c67
Zhejiang Province,2,8,7.988751,f,32171058,32171058,0.704010,3,t,Changnanxian; Cixishi; Daishanxian; Fenghuashi; Jingningshezuzizhixian; Jinyunxian; Leqingxian; Linhaishi; Lishuishi; Longquanshi; Ningboshi; Ninghaixian; Ouhaixian; Pananxian; Pingyangxian; Qingtianxian; Qingyuanxian; Ruianshi; Sanmenxian; Shangyushi; Shengxian; Songyangxian; Taishunxian; Taizhoushi; Tiantaixian; Wenchengxian; Wenlingshi; Wenzhoushi; Wuyixian; Xiangshanxian; Xianjuxian; Xinchangxian; Yingxian; Yongjiaxian; Yongkangshi; Yuhuanxian; Yunhexian; Yuyaoshi; Zhoushanshi; Ｚuichangxian,c7c3e452-59d6-48e7-8f71-1a57efdce3b1,7ccdfaab-cd1b-4cce-89fe-63d5e0df0c67
