scope,district_number,seats,fractional_seats,floor_override,target_population,actual_population,convex_hull_ratio,num_geom_parts,is_contiguous,members,district_id,scope_jurisdiction_id
Uttar Pradesh,2,9,9.103116,f,36374304,36374304,0.748025,1,t,Agra; Aligarh; Bulandshahr; Etah; Etawah; Firozabad; Gautam Buddha Nagar; Kanshiram Nagar; Mahamaya Nagar; Mainpuri; Mathura,67e79275-6ed1-4e53-8389-1b36d1144bc2,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,3,8,8.159988,f,32605744,32605744,0.816363,1,t,Ambedkar Nagar; Amethi; Azamgarh; Faizabad; Jaunpur; Mau; Pratapgarh; Sultanpur,7048707e-e003-4560-9a67-700971be82f6,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,4,9,9.133023,f,36493807,36493807,0.839767,1,t,Bahraich; Bara Banki; Bareilly; Farrukhabad; Hardoi; Kheri; Lucknow; Pilibhit; Shahjahanpur; Sitapur,b9e58767-3607-4319-ba66-1893f9eca927,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,5,9,8.991364,f,35927764,35927764,0.596396,1,t,Allahabad; Ballia; Chandauli; Ghazipur; Mirzapur; Sant Ravidas Nagar (Bhadohi); Sonbhadra; Varanasi,cdba64b5-a63b-4bed-84e6-6f32c47152ee,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,6,9,8.817067,f,35231304,35231304,0.758185,1,t,Baghpat; Bijnor; Budaun; Ghaziabad; Hapur; Jyotiba Phule Nagar; Meerut; Moradabad; Muzaffarnagar; Rampur; Saharanpur; Sambhal; Samli,c92644cc-615a-4b58-8172-1d33ee4685c4,bc2eaef9-36f0-4b80-aed2-621166f11900
Uttar Pradesh,7,8,7.908187,f,31599596,31599596,0.816024,1,t,Balrampur; Basti; Deoria; Gonda; Gorakhpur; Kushinagar; Mahrajganj; Sant Kabir Nagar; Shrawasti; Siddharthnagar,2cfea782-9a68-4a66-af01-c2af9437eeac,bc2eaef9-36f0-4b80-aed2-621166f11900
Viet Nam,1,9,9.032784,f,36230924,36230924,0.176644,28,t,Bà Rịa–Vũng Tàu; Bình Thuận; Bình Định; Con Co; Gia Lai; Hà Tĩnh; Khánh Hòa; Kon Tum; Lâm Đồng; Nam Định; Nghệ An; Ninh Bình; Ninh Thuận; Phu Quy; Phú Yên; Quảng Bình; Quảng Nam; Quảng Ngãi; Quảng Trị; Thanh Hóa; Thái Bình; Thừa Thiên Huế; Đà Nẵng; Đắk Lắk; Đắk Nông; Đồng Nai,d3b57c09-d909-4838-8848-0e7abc913f9c,8514c67a-183b-4999-b259-6ee8ad168642
Viet Nam,2,8,7.982648,f,32018781,32018781,0.546286,8,t,An Giang; Bình Dương; Bình Phước; Bạc Liêu; Bến Tre; Cà Mau; Côn Đảo; Cần Thơ; Ho Chi Minh; Hậu Giang; Kiên Giang; Long An; Sóc Trăng; Tiền Giang; Trà Vinh; Tây Ninh; Vĩnh Long; Đồng Tháp,50fe7bee-5677-48dc-b8b3-1ac8b316a319,8514c67a-183b-4999-b259-6ee8ad168642
Viet Nam,3,8,7.984568,f,32026480,32026480,0.727477,19,t,Bach Long Vi; Bắc Giang; Bắc Kạn; Bắc Ninh; Cao Bằng; Hà Giang; Hà Nam; Hà Nội; Hòa Bình; Hưng Yên; Hải Dương; Hải Phòng; Lai Châu; Lào Cai; Lạng Sơn; Phú Thọ; Quảng Ninh; Sơn La; Thái Nguyên; Tuyên Quang; Vĩnh Phúc; Yên Bái; Điện Biên,42bf1828-51e4-4ef1-8680-237912504fcb,8514c67a-183b-4999-b259-6ee8ad168642
West Bengal,1,8,8.105104,f,33285661,33285661,0.466522,1,t,Alipurduar; Birbhum; Dakshin Dinajpur; Darjiling; Jalpaiguri; Kalimpong; Koch Bihar; Maldah; Murshidabad; Uttar Dinajpur,aed8a9b7-d23a-41bd-81fb-f82f493720c7,28ca5f4f-a07d-4c5b-8b47-feff8603fa11
West Bengal,2,9,9.009587,f,37000148,37000148,0.680648,1,t,Haora; Kolkata; Nadia; North Twenty Four Parganas; Purba Medinipur; South Twenty Four Parganas,26584a02-d6c4-452b-85ae-fb42cfc1d8a5,28ca5f4f-a07d-4c5b-8b47-feff8603fa11
West Bengal,3,8,7.885308,f,32383013,32383013,0.752214,1,t,Bankura; Barddhaman; Hugli; Jhargram; Paschim Barddhaman; Paschim Medinipur; Puruliya,60695114-abcb-490f-ad0a-350456f05062,28ca5f4f-a07d-4c5b-8b47-feff8603fa11
West Java,1,7,6.868132,f,26393065,26393065,0.802031,1,t,Bandung Barat; Bekasi; Bogor; Cianjur; Karawang; Kota Bekasi; Kota Bogor; Kota Cimahi; Kota Depok; Kota Sukabumi; Purwakarta; Sukabumi; Waduk Cirata,432394c8-3e15-414b-8d05-5802281ea7b3,206eb491-9d06-4d1b-8fc9-0c7ec49e50aa
West Java,2,6,6.131868,f,23563727,23563727,0.814733,2,t,Bandung; Ciamis; Cirebon; Garut; Indramayu; Kota Bandung; Kota Banjar; Kota Cirebon; Kota Tasikmalaya; Kuningan; Majalengka; Pangandaran; Subang; Sumedang; Tasikmalaya,c635acce-8062-445d-b834-10b303f91d8f,206eb491-9d06-4d1b-8fc9-0c7ec49e50aa
Yemen,1,5,5.051474,f,19589023,19589023,0.539075,6,t,Abyan Governorate; Ad Dali' Governorate; Al Bayda' Governorate; Al Mahrah Governorate; Dhamar Governorate; Hadhramaut; Ibb Governorate; Lahij Governorate; Shabwah Governorate; Socotra; Ta'izz Governorate; ‘Adan Governorate,3ba78171-c372-4c5b-93e9-35a3341d54f0,f36d6c33-cbf1-4a70-9b6c-f8141cc0452e
Yemen,2,5,4.948526,t,19189802,19189802,0.694884,31,t,'Amran Governorate; Al Hudaydah Governorate; Al Jawf Governorate; Al Mahwit Governorate; Hajjah Governorate; Ma'rib Governorate; Raymah Governorate; Sa'dah Governorate; Sanʿaʾ; Sanʿaʾ Governorate,52379f0a-6aae-4b64-acde-d94db5eac902,f36d6c33-cbf1-4a70-9b6c-f8141cc0452e
Yunnan Province,1,6,6.019982,f,24356801,24356801,0.768632,1,t,Anningxian; Baoshanshi; Binchuanxian; Changningxian; Changyuanwazuzizhixian; Chenggongxian; Chengjiangxian; Chuxiongshi; Dalishi; Dayaoxian; Deqinxian; Ershanyizuzizhixian; Eryuanxian; Fengqingxian; Fugongxian; Gengmadaizhuwazuzizhixian; Gongshandulongzunuzuzizhixian; Heqingxian; Honghexian; Huaningxian; Huapingxian; Jianchuanxian; Jiangchenghanizhuyizuzizhixian; Jiangchuanxian; Jianshuixian; Jingdongyizuzizhixian; Jinggudaizhuyizuzizhixian; Jinghongshi; Jinningxian; Jinpingmiaozhuyaozhudaizuzizhixian; Lanchanglaguzuzizhixian; Lanpingbazupumizuzizhixian; Lianghexian; Lijiangnaxizuzizhixian; Linchangxian; Longchuanxian; Longlingxian; Luchunxian; Lufengxian; Lushuixian; Luxixian; Menghaixian; Menglaxian; Mengliandaizhulaguzhuvazuzizhixian; Miduxian; Mojianghanizuzizhixian; Moudingxian; Nanhuaxian; Nanjianyizuzizhixian; Naxishulishuzuzizhixian; Ninglangyizuzizhixian; Puerhanizhuyizuzizhixian; Ruilishi; Shangjianglahuzhuvazhublangzuzizhixian; Shidianxian; Shipingxian; Shuangboxian; Simaoxian; Tengchongxian; Tonghaixian; Wandingshi; Weishanyizuhuizuzizhixian; Wudingxian; Xangyunxian; Ximengwazuzizhixian; Xinpingyizhudaizuzizhixian; Yangbiyizuzizhixian; Yaoanxian; Yimenxian; Yingjiangxian; Yongdexian; Yongpingxian; Yongrenxian; Yongshengxian; Yuanjianghanizhudaizuzizhixian; Yuanmouxian; Yuanyangxian; Yunlongxian; Yunxian; Yuxishi; Zhenkangxian; Zhenyuanyizhuhanizhulahuzuzizhixain; Zhongdianxian,7f5c2da2-2f3e-4e83-a984-cdb95737dd2b,32f3f6ed-fbff-42c3-a26d-3883969c51f8
Yunnan Province,2,6,5.980018,f,24195107,24195107,0.619033,1,t,Daguanxian; Dongchuanshi; Fuminxian; Funingxian; Fuyuanxian; Gejiushi; Guangnanxian; Hekouyaozuzizhixian; Huizhexian; Jianshanxian; Kaiyuanshi; Kunmingshi; Ludingshi; Luliangxian; Lunanyizuzizhixian; Luopingxian; Luquanyizumiaozuzizhixian; Luxixian; Maguanxian; Malipoxian; Malongxian; Mengzixian; Milexian; Pingbianmiaozuzizhixian; Pingshanxian; Qiaojiaxian; Qiubeixian; Qujingshi; Shizongxian; Shuifuxian; Songmingxian; Suijiangxian; Weixinxian; Wenshanxian; Xichouxian; Xilinxian; Xuanweishi; Xundianhuizuyizuzizhixian; Yanjinxian; Yiliangxian; Yiliangxian; Yongshanxian; Zhaotongshi; Zhenxiongxian,c117acb1-c0ed-4d8e-941b-00042d121797,32f3f6ed-fbff-42c3-a26d-3883969c51f8
Zhejiang Province,1,8,8.011249,f,32261661,32261661,0.762694,1,t,Anjixian; Changshanxian; Changxingxian; Cunanxian; Deqingxian; Dongyangshi; Fuyangshi; Hainingshi; Haiyanxian; Hangzhoushi; Huzhoushi; Jiandeshi; Jiashanxian; Jiaxingshi; Jinhuashi; Kaihuaxian; Lanxishi; Linanxian; Longyouxian; Pinghushi; Pujiangxian; Qingpuxian; Quxian; Quxian; Shaoxingshi; Shaoxingxian; Tongluxian; Tongxiangshi; Xiaoshanshi; Yiwushi; Yuhangxian; Zhujishi,a1c3846e-77db-4875-955c-ee63c7867aa5,7ccdfaab-cd1b-4cce-89fe-63d5e0df0c67
Zhejiang Province,2,8,7.988751,f,32171058,32171058,0.704010,3,t,Changnanxian; Cixishi; Daishanxian; Fenghuashi; Jingningshezuzizhixian; Jinyunxian; Leqingxian; Linhaishi; Lishuishi; Longquanshi; Ningboshi; Ninghaixian; Ouhaixian; Pananxian; Pingyangxian; Qingtianxian; Qingyuanxian; Ruianshi; Sanmenxian; Shangyushi; Shengxian; Songyangxian; Taishunxian; Taizhoushi; Tiantaixian; Wenchengxian; Wenlingshi; Wenzhoushi; Wuyixian; Xiangshanxian; Xianjuxian; Xinchangxian; Yingxian; Yongjiaxian; Yongkangshi; Yuhuanxian; Yunhexian; Yuyaoshi; Zhoushanshi; Ｚuichangxian,ddcff856-bf43-48b0-89e7-1b050cdfc6c5,7ccdfaab-cd1b-4cce-89fe-63d5e0df0c67
